# 第036章 战斗插画提示词

## 角色1: 雷电将军Coser - 维度斩击

### 画面描述
竖图战斗姿态。雷电将军Coser扮演者化身真正的雷电女王，手持紫色太刀，刀身萦绕紫色电弧与维度裂纹。双脚分开与肩同宽，重心下沉呈战斗姿态，身体微微前倾蓄力。右手单手握太刀柄，刀尖朝上斜指苍穹，刀身上的紫色光芒如电流般波动，与周围漂浮的维度碎片共鸣。

### 表情神态
- 眼神锐利如刀，瞳孔中紫色雷电闪烁，眉宇间透着王者霸气
- 嘴角微微上扬，露出自信且略带冷酷的微笑
- 表情专注而坚定，仿佛能斩断一切维度的束缚
- 神情中带有裁决者的威严与雷电的狂暴

### 武器细节
- 紫色太刀：刀身宽大，刀刃上刻有雷电符文，电光在刀锋上游走
- 刀柄缠绕紫色丝带，末端悬挂雷电纹章
- 刀身周围环绕维度裂缝，紫色光粒从裂缝中溢出
- 刀尖凝聚巨大雷球，随时准备释放维度斩击

### 光影氛围
- 背景为维度突破的紫色空间，漂浮着金色与紫色的维度碎片
- 强烈侧光照射刀身，形成雷电光效
- 整体色调：紫色为主，金色为辅，冷暖交织
- 伦勃朗明暗对比，强化角色立体感

### 构图
- 竖构图，人物占画面3/4高度
- 低角度仰视，增强角色的压迫感和力量感
- 动态模糊处理刀光，增强速度感
