# 第036章 战斗插画提示词

## 角色6: 申鹤Coser - 红绸锁链

### 画面描述
竖图战斗姿态。申鹤Coser扮演者化身真正的冰霜仙子，身着蓝色连衣裙与黑色外套，周身环绕红色绸带。双脚分开与肩同宽，身体挺拔呈站桩姿态。双手在身侧展开，红色绸带如灵蛇般飞舞，绸带末端连接金色锁链。周围空间凝固成冰晶，背景是冰蓝色的维度空间。

### 表情神态
- 眼神冰冷而坚定，瞳孔中蓝色光芒闪烁，眉宇间透着出世的高冷
- 嘴唇微抿，表情平静如水
- 神情中没有情感波动，只有超脱世俗的淡然
- 眼角微微上挑，透着三分傲气

### 武器细节
- 红绸锁链：红色绸带如丝绸般柔软，却蕴含寒冰之力
- 绸带末端连接金色锁链，锁链上刻有古老符文
- 绸带飞舞时产生冰晶碎片，与金色光芒交织
- 周围空间凝固，形成冰晶悬浮效果

### 光影氛围
- 背景为冰霜维度空间，蓝色为主，红色为辅
- 冷光照射冰晶，产生冷冽的蓝白光晕
- 红色绸带作为暖色点缀，形成冷暖对比
- 冰晶碎片产生星芒效果

### 构图
- 竖构图，人物居中，双臂展开呈水平线
- 绸带形成螺旋状，增强画面动态感
- 冰晶碎片作为前景和背景元素
