# 第036章 战斗插画提示词

## 角色9: 菲谢尔Coser - 夜鸦之弓

### 画面描述
竖图战斗姿态。菲谢尔Coser扮演者化身真正的断罪之皇女，手持乌鸦造型巨弓。身体呈站姿，右手握弓身，左手拉满弓弦。弓身雕刻乌鸦图腾，弓弦上凝聚黑暗箭矢。周围漂浮黑色羽毛与金色星光，背景是紫色与金色交织的夜鸦维度空间。表情骄傲而冷峻，展现皇女的威严与孤独。

### 表情神态
- 眼神骄傲而锐利，瞳孔中紫色光芒闪烁，眉宇间透着不可一世的威严
- 嘴角微微上扬，露出自信且略带傲慢的微笑
- 表情冷漠而坚定，仿佛俯瞰众生的女王
- 神情中带有三分孤独、七分傲气

### 武器细节
- 夜鸦之弓：黑色巨弓，弓身雕刻展翅乌鸦图腾
- 乌鸦眼睛镶嵌紫色宝石，闪烁着幽光
- 弓弦上凝聚黑暗箭矢，箭头如乌鸦喙般锋利
- 周围漂浮黑色羽毛，部分羽毛燃烧金色火焰

### 光影氛围
- 背景为夜鸦维度空间，紫色为主，金色为辅
- 乌鸦宝石产生幽暗的紫光
- 羽毛产生飘落的动态模糊效果
- 金色星光作为高光点缀

### 构图
- 竖构图，人物居中略偏左
- 巨弓形成垂直主线，增强画面稳定感
- 羽毛形成前景和背景元素
