# 第036章 战斗插画提示词

## 角色7: 珊瑚宫心海Coser - 水月权杖

### 画面描述
竖图战斗姿态。珊瑚宫心海Coser扮演者化身真正的海祇岛军师，手持月白色权杖。身体呈优雅站姿，右腿微曲重心下沉。双手握持权杖，杖顶凝聚水波光球，内部游动着金色小鱼。周围漂浮水珠与气泡，背景是深蓝与金色交织的海洋维度空间。表情从容而睿智，展现军师的胸有成竹。

### 表情神态
- 眼神深邃而睿智，瞳孔中蓝色光芒流转，嘴角带着自信的微笑
- 神情平静而从容，仿佛一切尽在掌握
- 眉宇间带着三分柔美、七分坚韧
- 表情中蕴含着海纳百川的胸怀

### 武器细节
- 水月权杖：月白色权杖，杖身雕刻海浪纹路
- 杖顶凝聚水波光球，内部有金色小鱼游动
- 权杖周围漂浮水珠，部分水珠反射金光
- 杖身延伸出蓝色水流，如丝绸般飘舞

### 光影氛围
- 背景为海洋维度空间，深蓝为主，金色为辅
- 水波光球产生柔和的蓝白光晕
- 水珠产生折射效果，形成彩虹光晕
- 侧光突出水面的波光粼粼

### 构图
- 竖构图，人物居中略偏上
- 权杖作为垂直主线，增强画面稳定感
- 水珠形成前景，增强层次感
